0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89
0,0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,14,14,14,14,14,14,12,12,12,13,13,13,13,5,5,5,5,5,5,13,13,13,13,13,13,13,13,13,13,13,8,8,8,8,8,8,8,8,8,8,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4
15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,6,6,6,6,6,6,6,6,6,6,6,6,2,2,4,7,7,7,7,7,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,13,13,13,13,9,9,9,9,11,9,9
15,15,10,10,10,10,8,8,8,8,8,8,8,8,8,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,1,1,6,6,6,6,6,6,6,6,6,15,8,8,8,8,8,8,8,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,4,9,9,9,9,9,11,11,11,9,11,11,9,9,9,9,9,9,9,9,14,14,14
9,9,9,9,9,9,9,14,14,14,14,14,14,14,14,14,14,9,9,9,12,12,12,12,12,12,14,14,14,14,14,12,12,12,12,12,12,12,1,1,5,5,5,5,5,5,5,5,5,5,5,13,13,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,14,14,14,14,14,14,14,14,0,0,0,4,9,9,9,11,11,11,4,11,11
0,0,0,14,14,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,1,1,1,1,1,1,12,12,12,12,12,1,1,1,2,2,2,11,11,2,2,2,11,11,2,4,15,13,13,15,15,15,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,14,14,0,0
9,9,15,8,8,8,8,8,8,10,10,14,14,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,3,3,3,12,12,12,12,12,1,1,1,1,1,1,1,1,1,1,1,5,5,5,11,11,11,11,11,11,11,11,11,9,9,8,8,8,14,14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8
0,0,0,0,0,0,0,13,8,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,1,1,1,1,1,6,6,6,6,6,6,6,6,6,6,6,15,15,15,8,14,14,14,14,14,14,14,14,14,14,14,14,14,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,15,15,10,10
9,9,9,9,9,9,9,9,9,9,9,9,15,15,10,10,10,10,10,10,10,10,10,3,3,12,14,14,14,14,14,14,14,14,14,14,14,14,14,1,1,1,1,1,1,2,2,2,2,11,11,11,11,11,11,4,4,11,2,2,11,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,13,13,13,13,13,0,0,0,0,0,4
15,15,10,10,10,10,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,0,0,0,0,0,12,6,6,6,6,6,6,6,6,6,6,6,6,6,6,15,15,6,15,15,8,8,8,8,8,14,14,14,14,14,14,14,14,0,0,0,0,0,0,0,0,4,11,11,9,9,9,9,9,9,9,9
9,9,9,9,9,9,9,9,14,14,14,14,14,14,14,14,14,12,12,12,12,12,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,5,5,5,5,5,5,5,13,13,8,8,8,8,8,8,8,8,8,8,8,8,8,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,4,9,9,9,15
15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,4,4,9,9,9,10,10,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,1,1,1,2,2,2,2,2,2,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,13,13,13,13,9,9,9,13,13,13,13,13,13,13,13,8,14
13,13,0,13,8,8,8,8,8,14,14,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,1,1,5,5,5,5,5,6,6,6,6,6,6,6,6,15,15,15,15,15,15,15,8,8,8,8,8,8,8,14,14,14,4,4,4,4,9,9,9,9,9,9,9,9,9,10
9,9,9,15,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2,2,2,2,2,11,11,11,11,11,11,11,11,11,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,13
8,4,4,14,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,1,1,1,12,12,12,12,1,1,1,1,1,5,5,5,11,11,11,11,11,11,9,9,9,11,11,11,11,9,9,9,14,14,14,14,14,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,15,10,10,10,10,10,10
0,0,0,0,13,13,13,15,10,10,10,10,10,10,10,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,14,14,14,14,12,12,12,1,5,5,5,5,5,5,13,13,13,11,9,15,15,15,8,8,13,13,13,8,8,8,14,14,14,14,14,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15
2,2,2,2,2,7,7,7,7,7,7,7,7,7,14,14,14,14,14,14,12,12,12,1,6,6,6,0,0,0,0,14,14,14,14,12,12,12,12,12,0,0,0,3,3,1,1,6,6,6,6,6,6,6,6,6,15,7,7,7,7,7,7,7,7,14,14,14,14,14,14,14,14,14,0,0,10,9,9,9,9,9,9,9,11,11,11,11,11,11
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,5,5,5,5,5,5,13,5,5,13,15,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,14,14,14,14,14,4,4,4,4,4,4,4,4,9,9,9,9,9,9,9
15,10,10,10,10,10,10,9,9,10,10,10,10,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,2,2,2,2,2,2,2,2,2,2,2,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,13,13,13,13,13,8,8,0,0,13,13,13,6,15,15
9,13,15,15,15,10,10,10,10,10,10,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,1,1,2,2,2,2,2,2,11,11,11,11,11,11,11,11,7,7,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,13,13,13,0,0,14,14,14,14,14,4,4
14,14,12,12,1,13,0,0,13,13,13,13,13,13,13,6,6,15,15,8,8,14,14,14,14,14,14,12,12,12,1,1,1,1,1,1,1,1,1,1,6,6,6,6,2,2,2,6,6,6,6,6,13,13,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,9,11,11,11,9,9,9,9,9,9,9,9,10
4,4,4,4,4,13,13,10,10,10,10,10,10,10,14,14,14,14,14,12,12,3,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,5,5,13,5,5,5,5,5,13,13,13,13,6,6,6,6,5,5,13,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,4,2,4,4,4,4,4,4,15,15,15,15
9,7,7,7,7,7,7,7,10,4,7,7,7,7,7,7,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,12,12,12,1,1,1,1,2,2,2,2,2,2,2,2,2,2,11,11,11,11,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,13,13,13,13
9,9,9,9,14,14,9,9,9,9,9,9,9,4,4,10,10,10,14,14,14,14,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,1,13,5,5,5,5,5,5,13,13,13,13,13,13,11,13,13,8,8,8,8,8,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,12,2,14,12,12,1,6
13,15,15,4,4,4,11,2,2,2,4,4,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,11,7,7,11,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,13,13,13,0,0,0,13,13,13,13,13,13,13,5
0,0,0,14,14,14,14,14,14,14,14,9,9,9,9,9,15,15,15,10,10,10,14,12,12,12,14,14,14,14,14,14,12,1,13,13,5,11,11,11,11,11,11,11,11,9,9,7,7,7,7,7,7,7,7,7,7,7,7,14,14,14,14,14,14,12,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
